id,x,y,z,date_mpu,time_mpu,time_float
101,-1412,1064,15756,2022-03-25,20:20:59,20.3497
102,-1232,1000,15732,2022-03-25,20:21:16,20.3544
103,-1112,1000,15648,2022-03-25,20:21:32,20.3589
104,-1164,1000,15684,2022-03-25,20:21:48,20.3633
105,-1196,892,15768,2022-03-25,20:22:03,20.3675
106,-1380,1676,16356,2022-03-25,20:22:19,20.3719
107,-1176,972,15608,2022-03-25,20:22:35,20.3764
108,-1204,956,15752,2022-03-25,20:22:50,20.3806
109,-1188,1000,15560,2022-03-25,20:23:06,20.385
110,-1156,980,15724,2022-03-25,20:23:22,20.3894
111,-1152,968,15656,2022-03-25,20:23:37,20.3936
112,-1208,992,15728,2022-03-25,20:23:53,20.3981
113,-1204,984,15816,2022-03-25,20:24:09,20.4025
114,-1172,1044,15752,2022-03-25,20:24:24,20.4067
115,-1168,916,15728,2022-03-25,20:24:40,20.4111
116,-1192,980,15684,2022-03-25,20:24:56,20.4156
117,-1228,956,15716,2022-03-25,20:25:11,20.4197
118,-1156,944,15744,2022-03-25,20:25:27,20.4242
119,-1184,980,15680,2022-03-25,20:25:43,20.4286
120,-1184,988,15712,2022-03-25,20:25:58,20.4328
121,-1220,996,15688,2022-03-25,20:26:14,20.4372
122,-1180,1020,15756,2022-03-25,20:26:30,20.4417
123,-1196,960,15636,2022-03-25,20:26:45,20.4458
124,-1244,964,15624,2022-03-25,20:27:01,20.4503
125,-1208,1016,15744,2022-03-25,20:27:17,20.4547
126,-1284,1024,15804,2022-03-25,20:27:32,20.4589
127,-1172,992,15628,2022-03-25,20:27:48,20.4633
128,-1228,1024,15772,2022-03-25,20:28:04,20.4678
129,-1216,1008,15620,2022-03-25,20:28:19,20.4719
130,-1224,1012,15728,2022-03-25,20:28:35,20.4764
131,-1140,976,15804,2022-03-25,20:28:51,20.4808
132,-1180,948,15756,2022-03-25,20:29:06,20.485
133,-1172,984,15772,2022-03-25,20:29:22,20.4894
134,-1128,980,15724,2022-03-25,20:29:38,20.4939
135,-1192,992,15724,2022-03-25,20:29:53,20.4981
136,-1152,992,15716,2022-03-25,20:30:09,20.5025
137,-1216,960,15700,2022-03-25,20:30:25,20.5069
138,-1180,1012,15660,2022-03-25,20:30:40,20.5111
139,-1176,956,15624,2022-03-25,20:30:56,20.5156
140,-1156,996,15636,2022-03-25,20:31:12,20.52
141,-1208,1000,15704,2022-03-25,20:31:27,20.5242
142,-1132,1036,15648,2022-03-25,20:31:43,20.5286
143,-1184,948,15784,2022-03-25,20:31:59,20.5331
144,-1220,1008,15792,2022-03-25,20:32:14,20.5372
145,-1188,968,15664,2022-03-25,20:32:30,20.5417
146,-1148,852,15784,2022-03-25,20:32:46,20.5461
147,-1176,960,15680,2022-03-25,20:33:01,20.5503
148,-1144,976,15620,2022-03-25,20:33:17,20.5547
149,-1152,988,15672,2022-03-25,20:33:33,20.5592
150,-1172,968,15752,2022-03-25,20:33:48,20.5633
151,-1208,940,15648,2022-03-25,20:34:04,20.5678
152,-1132,972,15736,2022-03-25,20:34:20,20.5722
153,-1160,992,15636,2022-03-25,20:34:35,20.5764
154,-1192,984,15836,2022-03-25,20:34:51,20.5808
155,-1220,1016,15728,2022-03-25,20:35:07,20.5853
156,-1224,964,15724,2022-03-25,20:35:22,20.5894
157,-1208,1052,15816,2022-03-25,20:35:38,20.5939
158,-1120,948,15752,2022-03-25,20:35:54,20.5983
159,-1204,976,15704,2022-03-25,20:36:09,20.6025
160,-1220,1032,15724,2022-03-25,20:36:25,20.6069
161,-1160,1000,15684,2022-03-25,20:36:41,20.6114
162,-1128,984,15612,2022-03-25,20:36:56,20.6156
163,-1204,1004,15796,2022-03-25,20:37:12,20.62
164,-1236,972,15748,2022-03-25,20:37:28,20.6244
165,-1112,984,15784,2022-03-25,20:37:44,20.6289
166,-1152,972,15780,2022-03-25,20:37:59,20.6331
167,-1104,960,15676,2022-03-25,20:38:15,20.6375
168,-1204,1016,15796,2022-03-25,20:38:30,20.6417
169,-1184,1016,15736,2022-03-25,20:38:46,20.6461
170,-1188,928,15692,2022-03-25,20:39:02,20.6506
171,-1124,940,15732,2022-03-25,20:39:17,20.6547
172,-1196,1068,15712,2022-03-25,20:39:33,20.6592
173,-1124,968,15764,2022-03-25,20:39:49,20.6636
174,-1208,972,15844,2022-03-25,20:40:04,20.6678
175,-1176,976,15724,2022-03-25,20:40:20,20.6722
176,-1124,1048,15712,2022-03-25,20:40:36,20.6767
177,-1200,964,15704,2022-03-25,20:40:51,20.6808
178,-1168,1008,15812,2022-03-25,20:41:07,20.6853
179,-1216,912,15788,2022-03-25,20:41:23,20.6897
180,-1196,932,15752,2022-03-25,20:41:38,20.6939
181,-1208,988,15680,2022-03-25,20:41:54,20.6983
182,-1232,976,15624,2022-03-25,20:42:10,20.7028
183,-1228,940,15636,2022-03-25,20:42:25,20.7069
184,-1152,932,15632,2022-03-25,20:42:41,20.7114
185,-1148,1024,15756,2022-03-25,20:42:57,20.7158
186,-1152,928,15500,2022-03-25,20:43:12,20.72
187,-1192,936,15752,2022-03-25,20:43:28,20.7244
188,-1136,1024,15748,2022-03-25,20:43:44,20.7289
189,-1156,1004,15696,2022-03-25,20:43:59,20.7331
190,-1224,980,15600,2022-03-25,20:44:15,20.7375
191,-1216,948,15736,2022-03-25,20:44:31,20.7419
192,-1196,952,15708,2022-03-25,20:44:46,20.7461
193,-1216,1012,15712,2022-03-25,20:45:02,20.7506
194,-1268,1020,15732,2022-03-25,20:45:18,20.755
195,-1232,996,15792,2022-03-25,20:45:33,20.7592
196,-1196,1040,15688,2022-03-25,20:45:49,20.7636
197,-1312,1340,15708,2022-03-25,20:46:05,20.7681
198,-1220,948,15744,2022-03-25,20:46:20,20.7722
199,-1128,964,15664,2022-03-25,20:46:36,20.7767
200,-1192,984,15672,2022-03-25,20:46:52,20.7811
201,-1168,980,15832,2022-03-25,20:47:07,20.7853
202,-1232,984,15804,2022-03-25,20:47:23,20.7897
203,-1152,992,15636,2022-03-25,20:47:39,20.7942
204,-1164,972,15768,2022-03-25,20:47:54,20.7983
205,-1184,920,15788,2022-03-25,20:48:10,20.8028
206,-1152,1028,15740,2022-03-25,20:48:26,20.8072
207,-1208,936,15808,2022-03-25,20:48:41,20.8114
208,-1164,996,15840,2022-03-25,20:48:57,20.8158
209,-1192,1040,15696,2022-03-25,20:49:13,20.8203
210,-1180,996,15672,2022-03-25,20:49:28,20.8244
211,-1248,984,15564,2022-03-25,20:49:44,20.8289
212,-1092,956,15692,2022-03-25,20:50:00,20.8333
213,-1220,936,15712,2022-03-25,20:50:15,20.8375
214,-1164,984,15664,2022-03-25,20:50:31,20.8419
215,-1136,1032,15832,2022-03-25,20:50:47,20.8464
216,-1208,1016,15744,2022-03-25,20:51:02,20.8506
217,-1208,976,15688,2022-03-25,20:51:18,20.855
218,-1204,992,15724,2022-03-25,20:51:34,20.8594
219,-1248,1028,15688,2022-03-25,20:51:49,20.8636
220,-1108,972,15752,2022-03-25,20:52:05,20.8681
221,-1196,1004,15632,2022-03-25,20:52:21,20.8725
222,-1224,964,15728,2022-03-25,20:52:36,20.8767
223,-1168,916,15744,2022-03-25,20:52:52,20.8811
224,-1188,1044,15736,2022-03-25,20:53:08,20.8856
225,-1188,976,15724,2022-03-25,20:53:23,20.8897
226,-1156,956,15624,2022-03-25,20:53:39,20.8942
227,-1152,976,15776,2022-03-25,20:53:55,20.8986
228,-1212,1040,15772,2022-03-25,20:54:10,20.9028
229,-1208,976,15756,2022-03-25,20:54:26,20.9072
230,-1164,1012,15744,2022-03-25,20:54:42,20.9117
231,-1200,988,15784,2022-03-25,20:54:57,20.9158
232,-1232,996,15700,2022-03-25,20:55:13,20.9203
233,-1148,992,15688,2022-03-25,20:55:29,20.9247
234,-1168,932,15776,2022-03-25,20:55:44,20.9289
235,-1180,1024,15760,2022-03-25,20:56:00,20.9333
236,-1140,984,15588,2022-03-25,20:56:16,20.9378
237,-1224,960,15736,2022-03-25,20:56:31,20.9419
238,-1256,988,15744,2022-03-25,20:56:47,20.9464
239,-1188,1044,15760,2022-03-25,20:57:03,20.9508
240,-1160,976,15664,2022-03-25,20:57:18,20.955
241,-1216,932,15768,2022-03-25,20:57:34,20.9594
242,-1244,1004,15792,2022-03-25,20:57:50,20.9639
243,-1152,936,15736,2022-03-25,20:58:05,20.9681
244,-1208,928,15752,2022-03-25,20:58:21,20.9725
245,-1220,920,15836,2022-03-25,20:58:37,20.9769
246,-1164,1004,15684,2022-03-25,20:58:52,20.9811
247,-1132,948,15880,2022-03-25,20:59:08,20.9856
248,-1188,1008,15748,2022-03-25,20:59:24,20.99
249,-1216,1016,15724,2022-03-25,20:59:39,20.9942
250,-1212,996,15724,2022-03-25,20:59:55,20.9986
251,-1164,1028,15820,2022-03-25,21:00:11,21.0031
252,-1192,964,15816,2022-03-25,21:00:26,21.0072
253,-1172,976,15660,2022-03-25,21:00:42,21.0117
254,-1164,976,15836,2022-03-25,21:00:58,21.0161
255,-1148,1028,15776,2022-03-25,21:01:13,21.0203
256,-1208,920,15624,2022-03-25,21:01:29,21.0247
257,-1152,980,15696,2022-03-25,21:01:45,21.0292
258,-1224,1016,15656,2022-03-25,21:02:00,21.0333
259,-1184,996,15820,2022-03-25,21:02:16,21.0378
260,-1240,904,15756,2022-03-25,21:02:32,21.0422
261,-1148,964,15756,2022-03-25,21:02:47,21.0464
262,-1164,948,15748,2022-03-25,21:03:03,21.0508
263,-1188,1028,15788,2022-03-25,21:03:19,21.0553
264,-1168,1008,15656,2022-03-25,21:03:34,21.0594
265,-1164,944,15720,2022-03-25,21:03:50,21.0639
266,-1124,1040,15768,2022-03-25,21:04:06,21.0683
267,-1164,920,15632,2022-03-25,21:04:21,21.0725
268,-1156,1028,15748,2022-03-25,21:04:37,21.0769
269,-1216,968,15696,2022-03-25,21:04:53,21.0814
270,-1188,984,15732,2022-03-25,21:05:08,21.0856
271,-1192,1016,15660,2022-03-25,21:05:24,21.09
272,-1148,1008,15780,2022-03-25,21:05:40,21.0944
273,-1192,944,15772,2022-03-25,21:05:55,21.0986
274,-1172,1036,15728,2022-03-25,21:06:11,21.1031
275,-1164,1024,15724,2022-03-25,21:06:27,21.1075
276,-1124,976,15676,2022-03-25,21:06:42,21.1117
277,-1168,1036,15724,2022-03-25,21:06:58,21.1161
278,-1264,1032,15816,2022-03-25,21:07:14,21.1206
279,-1200,908,15668,2022-03-25,21:07:29,21.1247
280,-1192,916,15724,2022-03-25,21:07:45,21.1292
281,-1188,968,15676,2022-03-25,21:08:01,21.1336
282,-1176,1032,15736,2022-03-25,21:08:16,21.1378
283,-1228,1020,15760,2022-03-25,21:08:32,21.1422
284,-1192,1012,15720,2022-03-25,21:08:48,21.1467
285,-1232,972,15716,2022-03-25,21:09:03,21.1508
286,-1232,996,15808,2022-03-25,21:09:19,21.1553
287,-1176,944,15684,2022-03-25,21:09:35,21.1597
288,-1204,912,15588,2022-03-25,21:09:50,21.1639
289,-1144,940,15656,2022-03-25,21:10:06,21.1683
290,-1196,908,15756,2022-03-25,21:10:22,21.1728
291,-1104,892,15608,2022-03-25,21:10:37,21.1769
292,-1228,972,15724,2022-03-25,21:10:53,21.1814
293,-1224,1008,15756,2022-03-25,21:11:09,21.1858
294,-1216,992,15700,2022-03-25,21:11:24,21.19
295,-1272,908,15704,2022-03-25,21:11:40,21.1944
296,-1192,988,15724,2022-03-25,21:11:56,21.1989
297,-1160,972,15728,2022-03-25,21:12:11,21.2031
298,-1208,992,15660,2022-03-25,21:12:27,21.2075
299,-1144,932,15704,2022-03-25,21:12:43,21.2119
300,-1148,972,15684,2022-03-25,21:12:58,21.2161
301,-1104,1008,15592,2022-03-25,21:13:14,21.2206
302,-1240,948,15784,2022-03-25,21:13:30,21.225
303,-1260,1032,15800,2022-03-25,21:13:45,21.2292
304,-1220,980,15764,2022-03-25,21:14:01,21.2336
305,-1240,1000,15732,2022-03-25,21:14:17,21.2381
306,-1240,940,15644,2022-03-25,21:14:32,21.2422
307,-1244,984,15752,2022-03-25,21:14:48,21.2467
308,-1240,980,15856,2022-03-25,21:15:04,21.2511
309,-1244,972,15760,2022-03-25,21:15:19,21.2553
310,-1180,1016,15640,2022-03-25,21:15:35,21.2597
311,-1224,1004,15692,2022-03-25,21:15:51,21.2642
312,-1192,900,15684,2022-03-25,21:16:06,21.2683
313,-1200,964,15676,2022-03-25,21:16:22,21.2728
314,-1196,964,15700,2022-03-25,21:16:38,21.2772
315,-1164,968,15792,2022-03-25,21:16:53,21.2814
316,-1208,1000,15712,2022-03-25,21:17:09,21.2858
317,-1240,1020,15692,2022-03-25,21:17:25,21.2903
318,-1228,1040,15824,2022-03-25,21:17:40,21.2944
319,-1192,988,15792,2022-03-25,21:17:56,21.2989
320,-1176,988,15752,2022-03-25,21:18:12,21.3033
321,-1176,1060,15676,2022-03-25,21:18:27,21.3075
322,-1164,972,15856,2022-03-25,21:18:43,21.3119
323,-1240,1048,15812,2022-03-25,21:18:59,21.3164
324,-1156,968,15656,2022-03-25,21:19:14,21.3206
325,-1184,1000,15804,2022-03-25,21:19:30,21.325
326,-1204,932,15728,2022-03-25,21:19:46,21.3294
327,-1184,956,15724,2022-03-25,21:20:01,21.3336
328,-1188,1020,15632,2022-03-25,21:20:17,21.3381
329,-1196,928,15656,2022-03-25,21:20:33,21.3425
330,-1196,956,15740,2022-03-25,21:20:48,21.3467
331,-1292,1088,15628,2022-03-25,21:21:04,21.3511
332,-1176,892,15704,2022-03-25,21:21:20,21.3556
333,-1176,1004,15792,2022-03-25,21:21:35,21.3597
334,-1180,972,15732,2022-03-25,21:21:51,21.3642
335,-1192,976,15780,2022-03-25,21:22:07,21.3686
336,-1236,996,15684,2022-03-25,21:22:22,21.3728
337,-1164,964,15720,2022-03-25,21:22:38,21.3772
338,-1212,960,15716,2022-03-25,21:22:54,21.3817
339,-1208,1024,15804,2022-03-25,21:23:09,21.3858
340,-1240,968,15604,2022-03-25,21:23:25,21.3903
341,-1164,1000,15716,2022-03-25,21:23:41,21.3947
342,-1132,1024,15744,2022-03-25,21:23:57,21.3992
343,-1216,956,15736,2022-03-25,21:24:14,21.4039
344,-1188,984,15612,2022-03-25,21:24:30,21.4083
345,-1204,988,15796,2022-03-25,21:24:45,21.4125
346,-1216,936,15740,2022-03-25,21:25:01,21.4169
347,-1164,1000,15632,2022-03-25,21:25:17,21.4214
348,-1168,948,15760,2022-03-25,21:25:32,21.4256
349,-1140,988,15664,2022-03-25,21:25:48,21.43
350,-1144,980,15752,2022-03-25,21:26:05,21.4347
351,-1272,960,15760,2022-03-25,21:26:21,21.4392
352,-1220,972,15568,2022-03-25,21:26:37,21.4436
353,-1192,972,15744,2022-03-25,21:26:52,21.4478
354,-1224,1016,15724,2022-03-25,21:27:08,21.4522
355,-1168,984,15688,2022-03-25,21:27:24,21.4567
356,-1180,1040,15732,2022-03-25,21:27:39,21.4608
357,-1208,960,15656,2022-03-25,21:27:55,21.4653
358,-1200,996,15872,2022-03-25,21:28:11,21.4697
359,-1148,976,15824,2022-03-25,21:28:26,21.4739
360,-1232,996,15632,2022-03-25,21:28:42,21.4783
361,-1228,984,15640,2022-03-25,21:28:58,21.4828
362,-1220,960,15692,2022-03-25,21:29:13,21.4869
363,-1232,996,15676,2022-03-25,21:29:29,21.4914
364,-1140,1008,15748,2022-03-25,21:29:45,21.4958
365,-1172,1016,15800,2022-03-25,21:30:01,21.5003
366,-1212,1004,15756,2022-03-25,21:30:21,21.5058
367,-1164,972,15808,2022-03-25,21:30:37,21.5103
368,-1144,1004,15848,2022-03-25,21:30:53,21.5147
369,-1244,1016,15704,2022-03-25,21:31:08,21.5189
370,-1248,996,15700,2022-03-25,21:31:24,21.5233
371,-1084,980,15684,2022-03-25,21:31:40,21.5278
372,-1188,1012,15780,2022-03-25,21:31:55,21.5319
373,-1168,1020,15800,2022-03-25,21:32:11,21.5364
374,-1240,1044,15776,2022-03-25,21:32:27,21.5408
375,-1252,972,15688,2022-03-25,21:32:42,21.545
376,-1244,1000,15664,2022-03-25,21:32:58,21.5494
377,-1216,956,15696,2022-03-25,21:33:14,21.5539
378,-1204,964,15800,2022-03-25,21:33:29,21.5581
379,-1156,1028,15752,2022-03-25,21:33:45,21.5625
380,-1128,992,15620,2022-03-25,21:34:01,21.5669
381,-1152,928,15692,2022-03-25,21:34:16,21.5711
382,-1132,940,15764,2022-03-25,21:34:32,21.5756
383,-1188,1000,15672,2022-03-25,21:34:48,21.58
384,-1212,1004,15700,2022-03-25,21:35:03,21.5842
385,-1160,960,15808,2022-03-25,21:35:19,21.5886
386,-1156,1000,15744,2022-03-25,21:35:34,21.5928
387,-1164,992,15696,2022-03-25,21:35:50,21.5972
388,-1148,952,15780,2022-03-25,21:36:06,21.6017
389,-1200,952,15732,2022-03-25,21:36:21,21.6058
390,-1180,928,15760,2022-03-25,21:36:37,21.6103
391,-1224,996,15656,2022-03-25,21:36:53,21.6147
392,-1164,968,15628,2022-03-25,21:37:08,21.6189
393,-1200,968,15696,2022-03-25,21:37:24,21.6233
394,-1208,1004,15860,2022-03-25,21:37:40,21.6278
395,-1148,968,15684,2022-03-25,21:37:56,21.6322
396,-1204,972,15576,2022-03-25,21:38:11,21.6364
397,-1156,1016,15756,2022-03-25,21:38:27,21.6408
398,-1172,984,15584,2022-03-25,21:38:43,21.6453
399,-1196,1012,15740,2022-03-25,21:38:58,21.6494
400,-1144,904,15700,2022-03-25,21:39:14,21.6539
401,-1124,1000,15604,2022-03-25,21:39:30,21.6583
402,-1176,952,15676,2022-03-25,21:39:45,21.6625
403,-1164,916,15700,2022-03-25,21:40:01,21.6669
404,-1180,1020,15680,2022-03-25,21:40:17,21.6714
405,-1144,1020,15716,2022-03-25,21:40:32,21.6756
406,-1216,924,15560,2022-03-25,21:40:48,21.68
407,-1192,932,15812,2022-03-25,21:41:04,21.6844
408,-1236,956,15748,2022-03-25,21:41:19,21.6886
409,-1188,948,15712,2022-03-25,21:41:35,21.6931
410,-1176,984,15676,2022-03-25,21:41:51,21.6975
411,-1152,984,15692,2022-03-25,21:42:06,21.7017
412,-1176,984,15800,2022-03-25,21:42:22,21.7061
413,-1124,1040,15808,2022-03-25,21:42:38,21.7106
414,-1132,1000,15784,2022-03-25,21:42:55,21.7153
415,-1232,976,15756,2022-03-25,21:43:10,21.7194
416,-1160,1080,15752,2022-03-25,21:43:26,21.7239
417,-1156,968,15724,2022-03-25,21:43:42,21.7283
418,-1196,976,15672,2022-03-25,21:43:57,21.7325
419,-1244,924,15768,2022-03-25,21:44:13,21.7369
420,-1204,996,15708,2022-03-25,21:44:29,21.7414
