id,x,y,z,date_mpu,time_mpu,time_float
421,-1236,996,15720,2022-03-25,21:44:44,21.7456
422,-1156,948,15768,2022-03-25,21:45:00,21.75
423,-1100,948,15764,2022-03-25,21:45:16,21.7544
424,-1248,1024,15684,2022-03-25,21:45:31,21.7586
425,-1236,956,15728,2022-03-25,21:45:47,21.7631
426,-1124,996,15716,2022-03-25,21:46:03,21.7675
427,-1232,1012,15712,2022-03-25,21:46:18,21.7717
428,-1176,940,15788,2022-03-25,21:46:34,21.7761
429,-1152,948,15756,2022-03-25,21:46:50,21.7806
430,-1112,1040,15816,2022-03-25,21:47:05,21.7847
431,-1160,956,15752,2022-03-25,21:47:21,21.7892
432,-1168,912,15792,2022-03-25,21:47:37,21.7936
433,-1180,920,15852,2022-03-25,21:47:52,21.7978
434,-1168,1008,15788,2022-03-25,21:48:08,21.8022
435,-1188,892,15688,2022-03-25,21:48:24,21.8067
436,-1244,932,15724,2022-03-25,21:48:39,21.8108
437,-1240,992,15624,2022-03-25,21:48:55,21.8153
438,-1220,908,15700,2022-03-25,21:49:11,21.8197
439,-1168,940,15700,2022-03-25,21:49:26,21.8239
440,-1196,944,15836,2022-03-25,21:49:42,21.8283
441,-1224,1036,15748,2022-03-25,21:49:58,21.8328
442,-1288,968,15644,2022-03-25,21:50:13,21.8369
443,-1212,984,15716,2022-03-25,21:50:29,21.8414
444,-1132,996,15696,2022-03-25,21:50:45,21.8458
445,-1128,996,15736,2022-03-25,21:51:01,21.8503
446,-1140,996,15672,2022-03-25,21:51:16,21.8544
447,-1148,1040,15664,2022-03-25,21:51:32,21.8589
448,-1172,932,15700,2022-03-25,21:51:47,21.8631
449,-1196,980,15684,2022-03-25,21:52:03,21.8675
450,-1124,984,15668,2022-03-25,21:52:19,21.8719
451,-1124,1060,15780,2022-03-25,21:52:34,21.8761
452,-1176,980,15676,2022-03-25,21:52:50,21.8806
453,-1212,1040,15776,2022-03-25,21:53:06,21.885
454,-1192,1008,15740,2022-03-25,21:53:21,21.8892
455,-1176,984,15740,2022-03-25,21:53:37,21.8936
456,-1172,968,15640,2022-03-25,21:53:53,21.8981
457,-1156,944,15744,2022-03-25,21:54:08,21.9022
458,-1228,996,15728,2022-03-25,21:54:24,21.9067
459,-1200,1032,15700,2022-03-25,21:54:40,21.9111
460,-1228,964,15628,2022-03-25,21:54:55,21.9153
461,-1212,956,15760,2022-03-25,21:55:11,21.9197
462,-1260,988,15804,2022-03-25,21:55:27,21.9242
463,-1208,892,15744,2022-03-25,21:55:42,21.9283
464,-1184,1024,15740,2022-03-25,21:55:58,21.9328
465,-1216,1012,15692,2022-03-25,21:56:14,21.9372
466,-1160,940,15652,2022-03-25,21:56:29,21.9414
467,-1192,1076,15676,2022-03-25,21:56:45,21.9458
468,-1148,956,15668,2022-03-25,21:57:01,21.9503
469,-1120,1020,15588,2022-03-25,21:57:16,21.9544
470,-1132,972,15716,2022-03-25,21:57:32,21.9589
471,-1176,1048,15736,2022-03-25,21:57:48,21.9633
472,-1172,1072,15720,2022-03-25,21:58:03,21.9675
473,-1224,948,15768,2022-03-25,21:58:19,21.9719
474,-1208,1012,15688,2022-03-25,21:58:34,21.9761
475,-1188,976,15688,2022-03-25,21:58:50,21.9806
476,-1184,972,15744,2022-03-25,21:59:06,21.985
477,-1252,1052,15800,2022-03-25,21:59:21,21.9892
478,-1204,956,15744,2022-03-25,21:59:37,21.9936
479,-1140,1008,15800,2022-03-25,21:59:53,21.9981
480,-1236,972,15808,2022-03-25,22:00:08,22.0022
481,-1260,1020,15656,2022-03-25,22:00:24,22.0067
482,-1256,916,15732,2022-03-25,22:00:40,22.0111
483,-1180,984,15720,2022-03-25,22:00:55,22.0153
484,-1172,988,15800,2022-03-25,22:01:11,22.0197
485,-1196,988,15652,2022-03-25,22:01:27,22.0242
486,-1232,1040,15764,2022-03-25,22:01:42,22.0283
487,-1216,928,15728,2022-03-25,22:01:58,22.0328
488,-1204,976,15824,2022-03-25,22:02:14,22.0372
489,-1160,980,15684,2022-03-25,22:02:29,22.0414
490,-1204,984,15700,2022-03-25,22:02:45,22.0458
491,-1192,988,15788,2022-03-25,22:03:01,22.0503
492,-1160,1004,15836,2022-03-25,22:03:16,22.0544
493,-1176,972,15652,2022-03-25,22:03:32,22.0589
494,-1248,960,15772,2022-03-25,22:03:48,22.0633
495,-1152,984,15644,2022-03-25,22:04:03,22.0675
496,-1160,980,15676,2022-03-25,22:04:19,22.0719
497,-1192,988,15724,2022-03-25,22:04:35,22.0764
498,-1180,956,15808,2022-03-25,22:04:50,22.0806
499,-1236,988,15712,2022-03-25,22:05:06,22.085
500,-1168,904,15796,2022-03-25,22:05:22,22.0894
501,-1204,968,15668,2022-03-25,22:05:38,22.0939
502,-1240,932,15756,2022-03-25,22:05:53,22.0981
503,-1124,980,15668,2022-03-25,22:06:09,22.1025
504,-1184,948,15812,2022-03-25,22:06:25,22.1069
505,-1160,992,15616,2022-03-25,22:06:40,22.1111
506,-1160,1008,15624,2022-03-25,22:06:56,22.1156
507,-1104,920,15736,2022-03-25,22:07:12,22.12
508,-1188,1020,15788,2022-03-25,22:07:27,22.1242
509,-1180,940,15612,2022-03-25,22:07:43,22.1286
510,-1220,908,15728,2022-03-25,22:07:59,22.1331
511,-1192,972,15732,2022-03-25,22:08:14,22.1372
512,-1232,1000,15820,2022-03-25,22:08:30,22.1417
513,-1220,896,15784,2022-03-25,22:08:46,22.1461
514,-1188,952,15840,2022-03-25,22:09:01,22.1503
515,-1224,1004,15672,2022-03-25,22:09:17,22.1547
516,-1172,924,15764,2022-03-25,22:09:33,22.1592
517,-1140,1020,15744,2022-03-25,22:09:48,22.1633
518,-1220,908,15720,2022-03-25,22:10:04,22.1678
519,-1168,924,15816,2022-03-25,22:10:20,22.1722
520,-1224,976,15668,2022-03-25,22:10:35,22.1764
521,-1200,960,15776,2022-03-25,22:10:51,22.1808
522,-1124,980,15704,2022-03-25,22:11:07,22.1853
523,-1240,952,15744,2022-03-25,22:11:22,22.1894
524,-1188,916,15652,2022-03-25,22:11:38,22.1939
525,-1200,972,15648,2022-03-25,22:11:54,22.1983
526,-1204,1016,15624,2022-03-25,22:12:09,22.2025
527,-1192,1000,15740,2022-03-25,22:12:25,22.2069
528,-1164,964,15724,2022-03-25,22:12:41,22.2114
529,-1180,936,15716,2022-03-25,22:12:56,22.2156
530,-1192,1004,15688,2022-03-25,22:13:12,22.22
531,-1144,976,15712,2022-03-25,22:13:28,22.2244
532,-1200,980,15760,2022-03-25,22:13:43,22.2286
533,-1184,952,15720,2022-03-25,22:13:59,22.2331
534,-1136,988,15824,2022-03-25,22:14:15,22.2375
535,-1156,1052,15808,2022-03-25,22:14:30,22.2417
536,-1204,976,15704,2022-03-25,22:14:46,22.2461
537,-1176,1000,15672,2022-03-25,22:15:02,22.2506
538,-1208,1004,15684,2022-03-25,22:15:17,22.2547
539,-1216,928,15720,2022-03-25,22:15:33,22.2592
540,-1204,992,15724,2022-03-25,22:15:49,22.2636
541,-1212,992,15912,2022-03-25,22:16:05,22.2681
542,-1244,944,15680,2022-03-25,22:16:20,22.2722
543,-1188,936,15692,2022-03-25,22:16:36,22.2767
544,-1184,1004,15708,2022-03-25,22:16:51,22.2808
545,-1168,988,15716,2022-03-25,22:17:07,22.2853
546,-1196,932,15612,2022-03-25,22:17:23,22.2897
547,-1196,924,15580,2022-03-25,22:17:38,22.2939
548,-1220,860,15700,2022-03-25,22:17:54,22.2983
549,-1120,984,15660,2022-03-25,22:18:10,22.3028
550,-1188,1048,15808,2022-03-25,22:18:25,22.3069
551,-1212,928,15824,2022-03-25,22:18:41,22.3114
552,-1216,960,15720,2022-03-25,22:18:57,22.3158
553,-1184,968,15708,2022-03-25,22:19:12,22.32
554,-1192,948,15736,2022-03-25,22:19:28,22.3244
555,-1216,920,15744,2022-03-25,22:19:44,22.3289
556,-1220,972,15772,2022-03-25,22:19:59,22.3331
557,-1120,952,15664,2022-03-25,22:20:15,22.3375
558,-1152,972,15520,2022-03-25,22:20:31,22.3419
559,-1172,1076,15524,2022-03-25,22:20:46,22.3461
560,-1088,940,15676,2022-03-25,22:21:02,22.3506
561,-1168,948,15664,2022-03-25,22:21:18,22.355
562,-1192,976,15684,2022-03-25,22:21:33,22.3592
563,-1156,988,15596,2022-03-25,22:21:49,22.3636
564,-1276,988,15708,2022-03-25,22:22:05,22.3681
565,-1164,916,15660,2022-03-25,22:22:21,22.3725
566,-1200,960,15804,2022-03-25,22:22:36,22.3767
567,-1196,1008,15828,2022-03-25,22:22:52,22.3811
568,-1148,956,15628,2022-03-25,22:23:08,22.3856
569,-1132,936,15680,2022-03-25,22:23:23,22.3897
570,-1168,1000,15768,2022-03-25,22:23:39,22.3942
571,-1164,992,15672,2022-03-25,22:23:55,22.3986
572,-1180,948,15796,2022-03-25,22:24:10,22.4028
573,-1136,980,15648,2022-03-25,22:24:26,22.4072
574,-1188,1012,15652,2022-03-25,22:24:42,22.4117
575,-1212,968,15608,2022-03-25,22:24:57,22.4158
576,-1176,1044,15612,2022-03-25,22:25:13,22.4203
577,-1180,956,15816,2022-03-25,22:25:29,22.4247
578,-1180,952,15680,2022-03-25,22:25:44,22.4289
579,-1268,1012,15688,2022-03-25,22:26:00,22.4333
580,-1268,996,15700,2022-03-25,22:26:16,22.4378
581,-1224,1004,15704,2022-03-25,22:26:31,22.4419
582,-1220,976,15680,2022-03-25,22:26:47,22.4464
583,-1168,968,15868,2022-03-25,22:27:03,22.4508
584,-1216,1016,15664,2022-03-25,22:27:18,22.455
585,-1136,992,15672,2022-03-25,22:27:34,22.4594
586,-1196,1012,15792,2022-03-25,22:27:50,22.4639
587,-1180,1052,15676,2022-03-25,22:28:05,22.4681
588,-1208,924,15720,2022-03-25,22:28:21,22.4725
589,-1316,864,15324,2022-03-25,22:28:37,22.4769
590,-1132,1012,15752,2022-03-25,22:28:52,22.4811
591,-1376,888,15908,2022-03-25,22:29:08,22.4856
592,-1232,932,15752,2022-03-25,22:29:24,22.49
593,-1232,920,15656,2022-03-25,22:29:39,22.4942
594,-1212,1056,16092,2022-03-25,22:29:55,22.4986
595,-1068,968,15868,2022-03-25,22:30:11,22.5031
596,-1232,992,15704,2022-03-25,22:30:26,22.5072
597,-1192,924,15732,2022-03-25,22:30:42,22.5117
598,-1132,940,15660,2022-03-25,22:30:58,22.5161
599,-1092,980,15644,2022-03-25,22:31:13,22.5203
600,-1248,948,15684,2022-03-25,22:31:29,22.5247
601,-1184,924,15496,2022-03-25,22:31:45,22.5292
602,-1152,976,15800,2022-03-25,22:32:00,22.5333
603,-1188,1000,15696,2022-03-25,22:32:16,22.5378
604,-1260,980,15700,2022-03-25,22:32:32,22.5422
605,-1184,944,15732,2022-03-25,22:32:48,22.5467
606,-1292,976,15880,2022-03-25,22:33:03,22.5508
607,-1080,1008,15816,2022-03-25,22:33:19,22.5553
608,-1224,1036,15908,2022-03-25,22:33:35,22.5597
609,-1172,1000,15688,2022-03-25,22:33:50,22.5639
610,-1140,964,15708,2022-03-25,22:34:06,22.5683
611,-1140,976,15676,2022-03-25,22:34:21,22.5725
612,-1196,1036,15916,2022-03-25,22:34:37,22.5769
613,-1184,1048,15760,2022-03-25,22:34:53,22.5814
614,-1180,964,15672,2022-03-25,22:35:08,22.5856
615,-1208,980,15668,2022-03-25,22:35:24,22.59
616,-1212,1020,15704,2022-03-25,22:35:40,22.5944
617,-1216,968,15740,2022-03-25,22:35:55,22.5986
618,-1196,972,15632,2022-03-25,22:36:11,22.6031
619,-1184,996,15676,2022-03-25,22:36:27,22.6075
620,-1156,944,15792,2022-03-25,22:36:43,22.6119
621,-1176,996,15672,2022-03-25,22:36:58,22.6161
622,-1192,1008,15672,2022-03-25,22:37:14,22.6206
623,-1252,952,15828,2022-03-25,22:37:30,22.625
624,-1192,992,15736,2022-03-25,22:37:45,22.6292
625,-1216,1032,15740,2022-03-25,22:38:01,22.6336
626,-1124,1012,15856,2022-03-25,22:38:17,22.6381
627,-1212,1012,15752,2022-03-25,22:38:32,22.6422
628,-1172,1060,15756,2022-03-25,22:38:48,22.6467
629,-1128,916,15668,2022-03-25,22:39:04,22.6511
630,-1204,980,15700,2022-03-25,22:39:19,22.6553
631,-1224,912,15668,2022-03-25,22:39:35,22.6597
632,-1180,944,15732,2022-03-25,22:39:51,22.6642
633,-1188,1024,15748,2022-03-25,22:40:06,22.6683
634,-1220,1004,15756,2022-03-25,22:40:22,22.6728
635,-1188,964,15676,2022-03-25,22:40:38,22.6772
636,-1216,964,15732,2022-03-25,22:40:53,22.6814
637,-1260,984,15664,2022-03-25,22:41:09,22.6858
638,-1268,988,15612,2022-03-25,22:41:25,22.6903
639,-1104,928,15644,2022-03-25,22:41:40,22.6944
640,-1140,952,15664,2022-03-25,22:41:56,22.6989
641,-1168,992,15760,2022-03-25,22:42:12,22.7033
642,-1144,972,15584,2022-03-25,22:42:27,22.7075
643,-1172,1008,15768,2022-03-25,22:42:43,22.7119
644,-1096,992,15640,2022-03-25,22:42:59,22.7164
645,-1120,1016,15664,2022-03-25,22:43:14,22.7206
646,-1184,972,15752,2022-03-25,22:43:30,22.725
647,-1140,992,15792,2022-03-25,22:43:46,22.7294
648,-1160,1024,15672,2022-03-25,22:44:01,22.7336
649,-1176,944,15672,2022-03-25,22:44:17,22.7381
650,-1132,972,15684,2022-03-25,22:44:33,22.7425
651,-1244,940,15836,2022-03-25,22:44:48,22.7467
652,-1212,916,15828,2022-03-25,22:45:04,22.7511
653,-1172,992,15600,2022-03-25,22:45:20,22.7556
654,-1160,1024,15684,2022-03-25,22:45:35,22.7597
655,-1104,1004,15824,2022-03-25,22:45:51,22.7642
656,-1144,1000,15652,2022-03-25,22:46:07,22.7686
657,-1216,996,15680,2022-03-25,22:46:22,22.7728
658,-1204,984,15732,2022-03-25,22:46:38,22.7772
659,-1220,1008,15776,2022-03-25,22:46:54,22.7817
660,-1240,972,15716,2022-03-25,22:47:09,22.7858
661,-1156,996,15716,2022-03-25,22:47:25,22.7903
662,-1200,904,15796,2022-03-25,22:47:41,22.7947
663,-1208,900,15800,2022-03-25,22:47:56,22.7989
664,-1168,952,15776,2022-03-25,22:48:12,22.8033
665,-1180,1000,15676,2022-03-25,22:48:28,22.8078
666,-1188,1024,15636,2022-03-25,22:48:43,22.8119
667,-1208,924,15740,2022-03-25,22:48:59,22.8164
668,-1240,1036,15720,2022-03-25,22:49:15,22.8208
669,-1224,984,15696,2022-03-25,22:49:30,22.825
670,-1176,960,15840,2022-03-25,22:49:46,22.8294
671,-1180,972,15640,2022-03-25,22:50:02,22.8339
672,-1140,964,15532,2022-03-25,22:50:17,22.8381
673,-1176,988,15740,2022-03-25,22:50:33,22.8425
674,-1228,936,15796,2022-03-25,22:50:49,22.8469
675,-1124,1028,15700,2022-03-25,22:51:05,22.8514
676,-1208,1032,15824,2022-03-25,22:51:20,22.8556
677,-1200,1032,15668,2022-03-25,22:51:36,22.86
678,-1212,880,15756,2022-03-25,22:51:52,22.8644
679,-1192,1024,15776,2022-03-25,22:52:07,22.8686
680,-1184,924,15728,2022-03-25,22:52:23,22.8731
681,-1212,1000,15736,2022-03-25,22:52:39,22.8775
682,-1216,948,15720,2022-03-25,22:52:54,22.8817
683,-1180,1052,15660,2022-03-25,22:53:10,22.8861
684,-1188,976,15724,2022-03-25,22:53:26,22.8906
685,-1200,1028,15748,2022-03-25,22:53:41,22.8947
686,-1176,932,15620,2022-03-25,22:53:57,22.8992
687,-1124,960,15664,2022-03-25,22:54:13,22.9036
688,-1112,980,15732,2022-03-25,22:54:28,22.9078
689,-1200,1004,15708,2022-03-25,22:54:44,22.9122
690,-1172,928,15648,2022-03-25,22:55:00,22.9167
691,-1164,980,15772,2022-03-25,22:55:15,22.9208
692,-1200,992,15636,2022-03-25,22:55:31,22.9253
693,-1244,976,15852,2022-03-25,22:55:47,22.9297
694,-1196,992,15824,2022-03-25,22:56:02,22.9339
695,-1160,944,15632,2022-03-25,22:56:18,22.9383
696,-1136,972,15780,2022-03-25,22:56:34,22.9428
697,-1136,996,15648,2022-03-25,22:56:49,22.9469
698,-1188,940,15848,2022-03-25,22:57:05,22.9514
699,-1216,916,15632,2022-03-25,22:57:21,22.9558
700,-1184,1012,15736,2022-03-25,22:57:36,22.96
701,-1100,1012,15704,2022-03-25,22:57:52,22.9644
702,-1152,1036,15648,2022-03-25,22:58:08,22.9689
703,-1152,900,15724,2022-03-25,22:58:23,22.9731
704,-1196,972,15752,2022-03-25,22:58:39,22.9775
705,-1140,972,15696,2022-03-25,22:58:55,22.9819
706,-1220,972,15740,2022-03-25,22:59:10,22.9861
707,-1116,1032,15712,2022-03-25,22:59:26,22.9906
708,-1156,1032,15664,2022-03-25,22:59:42,22.995
709,-1208,960,15792,2022-03-25,22:59:57,22.9992
710,-1176,964,15772,2022-03-25,23:00:13,23.0036
711,-1192,948,15628,2022-03-25,23:00:29,23.0081
712,-1156,992,15696,2022-03-25,23:00:44,23.0122
713,-1172,984,15724,2022-03-25,23:01:00,23.0167
714,-1216,972,15772,2022-03-25,23:01:16,23.0211
715,-1288,1040,15708,2022-03-25,23:01:31,23.0253
716,-1188,988,15704,2022-03-25,23:01:47,23.0297
717,-1164,1112,15732,2022-03-25,23:02:03,23.0342
718,-1220,964,15708,2022-03-25,23:02:18,23.0383
719,-1168,1052,15716,2022-03-25,23:02:34,23.0428
720,-1176,932,15676,2022-03-25,23:02:50,23.0472
721,-1168,988,15716,2022-03-25,23:03:05,23.0514
722,-1208,1028,15596,2022-03-25,23:03:21,23.0558
723,-1208,996,15684,2022-03-25,23:03:37,23.0603
724,-1200,940,15684,2022-03-25,23:03:52,23.0644
725,-1216,972,15796,2022-03-25,23:04:08,23.0689
726,-1204,900,15672,2022-03-25,23:04:24,23.0733
727,-1200,984,15800,2022-03-25,23:04:39,23.0775
728,-1140,1048,15736,2022-03-25,23:04:55,23.0819
729,-1180,952,15740,2022-03-25,23:05:11,23.0864
730,-1172,952,15796,2022-03-25,23:05:26,23.0906
731,-1128,1016,15704,2022-03-25,23:05:42,23.095
732,-1172,972,15748,2022-03-25,23:05:58,23.0994
733,-1168,960,15780,2022-03-25,23:06:13,23.1036
734,-1152,924,15596,2022-03-25,23:06:29,23.1081
735,-1176,996,15816,2022-03-25,23:06:45,23.1125
736,-1200,928,15756,2022-03-25,23:07:00,23.1167
737,-1216,972,15780,2022-03-25,23:07:16,23.1211
738,-1152,980,15592,2022-03-25,23:07:32,23.1256
739,-1160,1016,15780,2022-03-25,23:07:48,23.13
740,-1204,980,15760,2022-03-25,23:08:03,23.1342
741,-1184,952,15776,2022-03-25,23:08:19,23.1386
742,-1256,908,15876,2022-03-25,23:08:35,23.1431
